user@linux:~/rede_reacional_lite$ ./bin/MAGSOLexExamples -Properties

MAG-SOLex molecular representation: a methodology for handling complex molecules in algorithms
Example of using the MAG-SOLex representation.
by Diego Telles, Karina Costa & Tarcisio Dantas
PETROBRAS - CENPES
UNICAMP - DEPro
Aug 31 2024 as 21:09:46

Propertie calculation example

Introducing the molecules of the properties calculation example using the MAG and SOLex representations

MAG:
mol,bond,Atom i,Atom j,Info,Core,Type
4,5,5,6,999,0,0
4,6,6,7,999,0,0
4,7,7,8,999,0,0
4,8,8,9,999,0,0
4,9,9,10,999,0,0
4,10,10,11,999,0,0
4,11,11,12,999,0,0
4,12,12,13,1003,0,0
4,13,-1,-1,-1,-1,-1

5,0,0,1,0,0,2
5,1,1,2,0,0,2
5,2,2,3,0,0,2
5,3,3,4,0,0,2
5,4,4,5,0,0,2
5,5,5,0,0,0,2
5,6,1,6,1,0,2
5,7,6,7,1,0,2
5,8,7,8,1,0,2
5,9,8,9,1,0,2
5,10,9,2,1,0,2
5,11,0,10,999,0,0
5,12,7,11,999,0,0
5,13,3,12,999,0,0
5,14,12,13,999,0,0
5,15,-1,-1,-1,-1,-1

6,0,0,1,0,0,1
6,1,1,2,0,0,1
6,2,2,3,0,0,1
6,3,3,4,0,0,1
6,4,4,5,0,0,1
6,5,5,0,0,0,1
6,6,1,6,999,0,0
6,7,5,7,999,0,0
6,8,-1,-1,-1,-1,-1

7,0,0,1,0,0,1
7,1,1,2,0,0,1
7,2,2,3,0,0,1
7,3,3,4,0,0,1
7,4,4,5,0,0,1
7,5,5,0,0,0,1
7,6,1,6,999,0,0
7,7,6,7,999,0,0
7,8,7,8,999,0,0
7,9,8,9,999,0,0
7,10,-1,-1,-1,-1,-1

8,0,0,1,0,0,2
8,1,1,2,0,0,2
8,2,2,3,0,0,2
8,3,3,4,0,0,2
8,4,4,5,0,0,2
8,5,5,0,0,0,2
8,6,1,6,1,0,2
8,7,6,7,1,0,2
8,8,7,8,1,0,2
8,9,8,9,1,0,2
8,10,9,2,1,0,2
8,11,4,10,999,0,0
8,12,10,11,999,0,0
8,13,11,12,999,0,0
8,14,12,13,999,0,0
8,15,-1,-1,-1,-1,-1

9,0,0,1,0,0,2
9,1,1,2,0,0,2
9,2,2,3,0,0,2
9,3,3,4,0,0,2
9,4,4,5,0,0,2
9,5,5,0,0,0,2
9,6,1,6,999,0,0
9,7,6,7,999,0,0
9,8,7,8,999,0,0
9,9,8,9,999,0,0
9,10,9,10,999,0,0
9,11,10,11,999,0,0
9,12,11,12,999,0,0
9,13,12,13,999,0,0
9,14,13,14,999,0,0
9,15,14,15,999,0,0
9,16,15,16,999,0,0
9,17,16,17,999,0,0
9,18,17,18,999,0,0
9,19,18,19,999,0,0
9,20,19,20,999,0,0
9,21,20,21,999,0,0
9,22,21,22,999,0,0
9,23,22,23,999,0,0
9,24,23,24,999,0,0
9,25,24,25,999,0,0
9,26,25,26,999,0,0
9,27,26,27,999,0,0
9,28,27,28,999,0,0
9,29,28,29,999,0,0
9,30,29,30,999,0,0
9,31,30,31,999,0,0
9,32,31,32,999,0,0
9,33,32,33,999,0,0
9,34,33,34,999,0,0
9,35,34,35,999,0,0
9,36,35,36,999,0,0
9,37,36,37,999,0,0
9,38,37,38,999,0,0
9,39,38,39,999,0,0
9,40,39,40,999,0,0
9,41,-1,-1,-1,-1,-1

10,0,0,1,0,0,1
10,1,1,2,0,0,1
10,2,2,3,0,0,1
10,3,3,4,0,0,1
10,4,4,5,0,0,1
10,5,5,0,0,0,1
10,6,1,6,999,0,0
10,7,6,7,999,0,0
10,8,7,8,999,0,0
10,9,8,9,999,0,0
10,10,9,10,999,0,0
10,11,10,11,999,0,0
10,12,11,12,999,0,0
10,13,12,13,999,0,0
10,14,13,14,999,0,0
10,15,14,15,999,0,0
10,16,15,16,999,0,0
10,17,16,17,999,0,0
10,18,17,18,999,0,0
10,19,18,19,999,0,0
10,20,19,20,999,0,0
10,21,20,21,999,0,0
10,22,21,22,999,0,0
10,23,22,23,999,0,0
10,24,23,24,999,0,0
10,25,24,25,999,0,0
10,26,25,26,999,0,0
10,27,26,27,999,0,0
10,28,27,28,999,0,0
10,29,28,29,999,0,0
10,30,29,30,999,0,0
10,31,30,31,999,0,0
10,32,31,32,999,0,0
10,33,32,33,999,0,0
10,34,33,34,999,0,0
10,35,34,35,999,0,0
10,36,35,36,999,0,0
10,37,36,37,999,0,0
10,38,37,38,999,0,0
10,39,38,39,999,0,0
10,40,39,40,999,0,0
10,41,-1,-1,-1,-1,-1

11,0,0,1,999,0,0
11,1,1,2,999,0,0
11,2,2,3,999,0,0
11,3,3,4,999,0,0
11,4,4,5,999,0,0
11,5,5,6,999,0,0
11,6,6,7,999,0,0
11,7,7,8,999,0,0
11,8,8,9,999,0,0
11,9,9,10,999,0,0
11,10,10,11,999,0,0
11,11,11,12,999,0,0
11,12,12,13,999,0,0
11,13,13,14,999,0,0
11,14,14,15,999,0,0
11,15,15,16,999,0,0
11,16,16,17,999,0,0
11,17,17,18,999,0,0
11,18,18,19,999,0,0
11,19,19,20,999,0,0
11,20,20,21,999,0,0
11,21,21,22,999,0,0
11,22,22,23,999,0,0
11,23,23,24,999,0,0
11,24,24,25,999,0,0
11,25,25,26,999,0,0
11,26,26,27,999,0,0
11,27,27,28,999,0,0
11,28,28,29,999,0,0
11,29,29,30,999,0,0
11,30,30,31,999,0,0
11,31,31,32,999,0,0
11,32,32,33,999,0,0
11,33,33,34,999,0,0
11,34,-1,-1,-1,-1,-1

12,0,0,1,999,0,0
12,1,1,2,999,0,0
12,2,2,3,999,0,0
12,3,3,4,999,0,0
12,4,4,5,999,0,0
12,5,5,6,999,0,0
12,6,6,7,999,0,0
12,7,7,8,999,0,0
12,8,8,9,999,0,0
12,9,9,10,999,0,0
12,10,10,11,999,0,0
12,11,11,12,999,0,0
12,12,12,13,999,0,0
12,13,13,14,999,0,0
12,14,14,15,999,0,0
12,15,-1,-1,-1,-1,-1

SOLex:
mol-core:A6,A4,A3,A2,N6,N5,N4a,N4n,N3a,N3m,N3n,N2n,N2a,N2m,N2f,N1a,N1m,N1n,Rp,Rm,Rn,Ra,br,br2,MEn,MEa,IHo,IHn,AAa,AAm,AAn,NS,RS,ANa,ANn,NN,RN,NO,RO,KO,Ni,VO,RCn,Arr
0-total: 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0-core1: 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

1-total: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
1-core1: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

2-total: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
2-core1: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 

3-total: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
3-core1: 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 

4-total: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
4-core1: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 

5-total: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
5-core1: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

6-total: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
6-core1: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

7-total: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
7-core1: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

8-total: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
8-core1: 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

9-total: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
9-core1: 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

10-total: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
10-core1: 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 34 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

11-total: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
11-core1: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 

12-total: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
12-core1: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 


SOLex matrix in eigenformat - molecules in the rows [SOLexEigen]:
A6,A4,A3,A2,N6,N5,N4a,N4n,N3a,N3m,N3n,N2n,N2a,N2m,N2f,N1a,N1m,N1n,Rp,Rm,Rn,Ra,br,br2,MEn,MEa,IHo,IHn,AAa,AAm,AAn,NS,RS,ANa,ANn,NN,RN,NO,RO,KO,Ni,VO
 1  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  2  0  1  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  1  0  0  0  0
 2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  1  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 12  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
 1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  3  0  1  0  0  0  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  3  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 34  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  1 34  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2 33  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2 14  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

Matrix relating Joback and Reid groups to SOLex attributes - Joback groups in the rows [Mjoback_SOL] (Supporting Information - Table 1):
A6,A4,A3,A2,N6,N5,N4a,N4n,N3a,N3m,N3n,N2n,N2a,N2m,N2f,N1a,N1m,N1n,Rp,Rm,Rn,Ra,br,br2,MEn,MEa,IHo,IHn,AAa,AAm,AAn,NS,RS,ANa,ANn,NN,RN,NO,RO,KO,Ni,VO
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  1  1  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0 -2 -1 -1 -1  2  0  0  0  0  0  0  0  0  0  0  0  0 -1  0  0
 0  0  0  0  6  5  4  2  3  2  1  0  2  1  1  1  0 -1  0  0 -1  0  0  0 -1  0  0  0  0 -1 -2 -1  0  0 -2 -1  0 -1  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1 -1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  2  0  1  2  2  0  1  1  0  1  2  0  0  0  0  0  0  0  0  0  0  0  1  2  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0 -2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0
 6  2  1  0  0  0 -2  0 -2 -1  0  0 -2 -1 -1 -2 -1  0  0  0  0 -1  0  0  0 -1  0  0 -2 -1  0  0  0 -1  0  0  0  0  0  0  0  0
 0  2  2  0  0  0  2  0  2  1  0  0  0  0 -1  2  1  0  0  0  0  0  0  0  0  0  0  0  2  1  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  2  0  0  0  0  0  0  0  0  2  1  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  1  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1
 0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

Matrix of Joback and Reid groups by molecules - molecules in the rows [Mjoback_moleculas = SOLexEigen*Transpose(Mjoback_SOL)]:
CH3-nr  -CH2-nr >CH2-r  >CH-nr  CH-r1   CH-r2   =CH-nr  =CH-r   =CH-r   =C<r1   =C<r2   =C<r    -S-r    =-S-nr  =N-r    -NH-r   -NH-nr  -O-r    -O-nr   C=Onr   -Ni-    -VO-    >C<
 0  0  0  0  0  0  0  0 10  4  0  0  0  0  0  0  0  0  0  0  0  0  0
 3  0  0  0  0  0  0  0  5  2  0  3  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  0  0  0  0  0  8  4  0  0  0  0  0  0  0  1  0  0  0  0  0
 0  0  0  0  0  0  0  0  8  4  0  0  0  0  0  1  0  0  0  0  0  0  0
 1 11  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0
 3  1  0  0  0  0  0  0  5  2  0  3  0  0  0  0  0  0  0  0  0  0  0
 2  0  5  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1  3  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1  3  0  0  0  0  0  0  8  2  0  0  0  0  0  0  0  0  0  0  0  0  0
 1 34  0  0  0  0  0  0  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1 34  6  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 2 33  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 2 14  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

Matrix with the values of the Joback group contributions for each property - Joback groups in the rows [MContribuicoes_Joback] (JOBACK & REID,1987 - doi.org/10.1080/00986448708960487):
Tc      Pc      Vc      Tb      Tm
 0.0141 -0.0012      65   23.58    -5.1
 0.0189       0      56   22.88   11.27
   0.01  0.0025      48   27.15    7.75
 0.0164   0.002      41   21.74   12.64
 0.0122  0.0004      38   21.78   19.88
 0.0122  0.0004      38   21.78   19.88
 0.0129 -0.0006      46   24.96    8.73
 0.0082  0.0011      41   26.73    8.13
 0.0082  0.0011      41   26.73    8.13
 0.0042  0.0061      27   21.32   60.15
 0.0042  0.0061      27   21.32   60.15
 0.0042  0.0061      27   21.32   60.15
 0.0019  0.0051      38    52.1   79.93
 0.0119  0.0049      54   68.78    34.4
 0.0085  0.0076      34   57.55    68.4
  0.013  0.0114      29   52.82  101.51
 0.0295  0.0077      35   50.17   52.66
 0.0098  0.0048      13   31.22   23.05
 0.0168  0.0015      18   22.42   22.23
  0.038  0.0031      62   76.75    61.2
      0       0       0       0       0
      0       0       0       0       0
 0.0067  0.0043      27   18.25   46.43

Matrix with the sum of contributions per molecule for each property - molecules in the rows [MContJoback_mol = Mjoback_moleculas*MContribuicoes_Joback]:
Tc      Pc      Vc      Tb      Tm
 0.0988  0.0354     518  352.58   321.9
 0.1043  0.0324     535  310.99   326.1
 0.0922   0.038     449  330.34  328.69
 0.0954  0.0446     465  351.94  407.15
   0.26  0.0019     743  352.01  180.07
 0.1232  0.0324     591  333.87  337.37
 0.0904  0.0105     408  204.69   48.43
 0.1308  0.0138     521  255.12   75.21
 0.1448  0.0198     615   348.7  214.05
 0.7059  0.0054    2215  961.88  426.86
 0.7167  0.0138    2257   964.4  424.58
 0.6519 -0.0024    1978   802.2  361.71
 0.2928 -0.0024     914  367.48  147.58

Matrix with the calculated Joback properties per molecule - molecules in the rows [JobackProperties_mol]:
Tc      Pc      Vc      Tb      Tm
822.575 41.9474   535.5  550.78   444.4
755.732 35.8564   552.5  509.19   448.6
795.428 49.4539   466.5  528.54  451.19
824.847 51.9064   482.5  550.14  529.65
717.073 17.9698   760.5  550.21  302.57
773.684 32.0641   608.5  532.07  459.87
607.619 30.0244   425.5  402.89  170.93
654.034 25.4049   538.5  453.32  197.71
778.212 27.0141   632.5   546.9  336.55
1512.69 4.24774  2232.5 1160.08  549.36
1525.81 4.06478  2274.5  1162.6  547.08
1269.37 4.77143  1995.5  1000.4  484.21
724.469 13.1848   931.5  565.68  270.08

Matrix with groups Marrero and Gani counted per molecule - molecules in the rows [MGgroupsPO]:
CH3     CH2     CH      aCH     nCH2    nCH     aCfaC   aCfnC   aC_CH3  aC_CH2  aC_CH   aC_C    aN      CH2SH   CH2NH2  aCqq    aCS     aCN     aCO     SH      NH2     OH      CH2CO   CH3CO   CHCO    aC_CO   aldeido_CO      aldeido_aC_CO   C4rio   CH2=CH  CH=CH   CH2=C   CH=C    C=C     CH2=C=CH        CH2=C=C CH=C=CH
 0  0  0 10  0  0  4  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  5  0  0  1  0  3  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  8  0  0  0  0  0  0  0  0  0  0  0  3  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 0  0  0  8  0  0  0  0  0  0  0  0  1  0  0  3  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1 11  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0
 1  0  0  5  0  0  2  0  2  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 2  0  0  0  4  2  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1  3  0  0  5  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1  2  0  7  0  0  2  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1 33  0  5  0  0  0  0  0  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 1 34  0  0  5  1  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 2 33  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0
 2 14  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0

Matrix with the values of the Marrero and Gani group contributions for each property - Marrero and Gani groups in the rows [ParMGPO] (Hukkerikar et al.,2012 - Supplementary material, Table S5, doi:10.1016/j.ﬂuid.2012.02.010):
Tb      Tc      Pc      Vc      Tm      Gf      Hf      Hfus    LogKow  Fp      Hv      Hvb     Svb     SigmaD  SigmaP  SigmaH  Sigma   AiT1    AiT2    w       Vm
